SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,March-15-2016,Single Family Residential,1830 NW Larch,Corvallis,OR,97330,244900,3,2.0,Harman 6th,1173,8276,1966,761,209,,Sold,,,http://www.redfin.com/OR/Corvallis/1830-NW-Larch-Ave-97330/home/25894170,WVMLS,698873,N,Y,44.5887823,-123.2735492
PAST SALE,November-3-2015,Single Family Residential,1545 NW 13th,Corvallis,OR,97330,400000,4,3.0,Gathercoal,2453,8712,1969,894,163,,Sold,,,http://www.redfin.com/OR/Corvallis/1545-NW-13th-St-97330/home/25894258,WVMLS,694799,N,Y,44.5823652,-123.2667413
PAST SALE,,Single Family Residential,1450 NW 15th St,Corvallis,OR,97330,180000,3,1.5,,1512,10019,1965,,119,,,,,http://www.redfin.com/OR/Corvallis/1450-NW-15th-St-97330/home/25894301,,,N,Y,44.5813391,-123.2702367
PAST SALE,,Single Family Residential,1444 NW 15th St,Corvallis,OR,97330,200000,3,1.5,,1440,9148,1963,,139,,,,,http://www.redfin.com/OR/Corvallis/1444-NW-15th-St-97330/home/25894303,,,N,Y,44.5812108,-123.2701374
PAST SALE,,Single Family Residential,1424 NW 15th St,Corvallis,OR,97330,165000,3,2.0,,1724,10890,1967,,96,,,,,http://www.redfin.com/OR/Corvallis/1424-NW-15th-St-97330/home/25894307,,,N,Y,44.5805692,-123.2695058
PAST SALE,,Single Family Residential,1740 NW Menlo Dr,Corvallis,OR,97330,240100,3,1.5,,1364,9583,1959,,176,,,,,http://www.redfin.com/OR/Corvallis/1740-NW-Menlo-Dr-97330/home/25894339,,,N,Y,44.5854187,-123.2706198
PAST SALE,August-20-2015,Single Family Residential,964 NW Sequoia,Corvallis,OR,97330,250000,3,2.0,Highland Manor,1540,9148,1967,969,162,,Sold,,,http://www.redfin.com/OR/Corvallis/964-NW-Sequoia-Ave-97330/home/25894424,WVMLS,692720,N,Y,44.5907941,-123.2587875
PAST SALE,July-27-2015,Single Family Residential,726 NW 17th,Corvallis,OR,97330,189000,2,1.0,JOBS,912,4792,1900,993,207,,Sold,,,http://www.redfin.com/OR/Corvallis/726-NW-17th-St-97330/home/25894590,WVMLS,688792,N,Y,44.5741853,-123.2722115
PAST SALE,,Single Family Residential,746 NW 15th St,Corvallis,OR,97330,312000,2,1.5,,1047,7841,1895,,298,,,,,http://www.redfin.com/OR/Corvallis/746-NW-15th-St-97330/home/25894613,,,N,Y,44.5740103,-123.270158
PAST SALE,September-24-2015,Single Family Residential,921 NW 11th,Corvallis,OR,97330,325000,3,2.0,Corvallis,1604,10454,1940,934,203,,Sold,,,http://www.redfin.com/OR/Corvallis/921-NW-11th-St-97330/home/25894689,WVMLS,696821,N,Y,44.5743004,-123.2652078
PAST SALE,January-21-2016,Single Family Residential,819 NW 11th,Corvallis,OR,97330,317300,4,2.0,Jobs,1957,5227,1934,815,162,,Sold,,,http://www.redfin.com/OR/Corvallis/819-NW-11th-St-97330/home/25894757,WVMLS,697075,N,Y,44.5734981,-123.2655583
PAST SALE,June-13-2016,Single Family Residential,542 NW 15th,Corvallis,OR,97330,332000,3,2.0,Jobs Addition,1564,4792,1996,671,212,,Sold,,,http://www.redfin.com/OR/Corvallis/542-NW-15th-St-97330/home/25894780,WVMLS,702684,N,Y,44.5721326,-123.2712009
PAST SALE,September-16-2015,Single Family Residential,535 NW 12th,Corvallis,OR,97330,343500,4,2.0,Job's Addition,1729,5227,1939,942,199,,Sold,,,http://www.redfin.com/OR/Corvallis/535-NW-12th-St-97330/home/25894803,WVMLS,693006,N,Y,44.571247,-123.2678643
PAST SALE,February-4-2016,Single Family Residential,1663 NW Tyler,Corvallis,OR,97330-5748,290000,3,1.0,Corvallis,1320,4356,1983,801,220,,Sold,,,http://www.redfin.com/OR/Corvallis/1663-NW-Tyler-Ave-97330/home/25894873,WVMLS,701123,N,Y,44.5719405,-123.2727724
PAST SALE,May-29-2015,Single Family Residential,1111 NW Circle Blvd,Corvallis,OR,97330,236000,3,2.0,Benton County,1627,10018,1960,1052,145,,Sold,,,http://www.redfin.com/OR/Corvallis/1111-NW-Circle-Blvd-97330/home/25900143,RMLS,15642201,N,Y,44.5889559,-123.2640234
PAST SALE,January-6-2017,Single Family Residential,1540 NW 12th,Corvallis,OR,97330-4632,347000,4,2.0,Gathercoal Addition,1563,10019,1956,464,222,,Sold,,,http://www.redfin.com/OR/Corvallis/1540-NW-12th-St-97330/home/25900152,WVMLS,712203,N,Y,44.5824,-123.2650331
PAST SALE,June-24-2016,Single Family Residential,2335 NW 13th,Corvallis,OR,97330-1431,280000,3,2.0,Carter-Rawie Add 2,1629,9148,1966,660,172,,Sold,,,http://www.redfin.com/OR/Corvallis/2335-NW-13th-St-97330/home/25896555,WVMLS,703403,N,Y,44.5915878,-123.2668453
PAST SALE,July-9-2015,Single Family Residential,1930 NW Kings,Corvallis,OR,97330,225000,3,2.0,Kings Corner,1297,9148,1959,1011,173,,Sold,,,http://www.redfin.com/OR/Corvallis/1930-NW-Kings-Blvd-97330/home/25897121,WVMLS,689789,N,Y,44.5873528,-123.2763044
PAST SALE,February-23-2017,Single Family Residential,973 NW Cypress,Corvallis,OR,97330,280000,3,2.0,Highland Manor,1260,8276,1968,416,222,,Sold,,,http://www.redfin.com/OR/Corvallis/973-NW-Cypress-Ave-97330/home/25897377,WVMLS,714359,N,Y,44.5919765,-123.2594966
PAST SALE,August-19-2015,Single Family Residential,1205 NW 11th,Corvallis,OR,97330,231500,3,1.0,Drapers Town & Country,1040,9148,1955,970,223,,Sold,,,http://www.redfin.com/OR/Corvallis/1205-NW-11th-St-97330/home/25897437,WVMLS,693992,N,Y,44.5775443,-123.2635723
PAST SALE,August-31-2015,Single Family Residential,1665 NW Highland,Corvallis,OR,97330,202500,3,1.0,Corvallis,1271,6534,1934,958,159,,Sold,,,http://www.redfin.com/OR/Corvallis/1665-NW-Highland-Dr-97330/home/25899103,WVMLS,656370,N,Y,44.5846516,-123.2622347
PAST SALE,May-10-2017,Single Family Residential,1415 NW Circle,Corvallis,OR,97330,191500,3,1.0,Corvallis,984,10019,1965,340,195,,Sold,,,http://www.redfin.com/OR/Corvallis/1415-NW-Circle-Blvd-97330/home/25901702,WVMLS,715664,N,Y,44.588851,-123.268657
PAST SALE,November-23-2015,Single Family Residential,2207 NW Dixon,Corvallis,OR,97330,222000,3,1.0,Corvallis,960,10890,1966,874,231,,Sold,,,http://www.redfin.com/OR/Corvallis/2207-NW-Dixon-St-97330/home/25901759,WVMLS,698234,N,Y,44.5898003,-123.2657628
PAST SALE,May-19-2017,Single Family Residential,1140 NW Oak,Corvallis,OR,97330,330000,3,3.0,Carter Rawie 1st,1535,10019,1960,331,215,,Sold,,,http://www.redfin.com/OR/Corvallis/1140-NW-Oak-Ave-97330/home/25901777,WVMLS,717623,N,Y,44.5926871,-123.2648494
PAST SALE,February-26-2016,Single Family Residential,1116 NW Oak,Corvallis,OR,97330-1404,250000,3,2.0,Carter Rawie 1st,1281,9583,1960,779,195,,Sold,,,http://www.redfin.com/OR/Corvallis/1116-NW-Oak-Ave-97330/home/25901776,WVMLS,698353,N,Y,44.5925773,-123.2645659
PAST SALE,March-9-2016,Single Family Residential,1840 NW Locust,Corvallis,OR,97330,245000,3,1.0,Harman 6th,1176,10019,1967,767,208,,Sold,,,http://www.redfin.com/OR/Corvallis/1840-NW-Locust-St-97330/home/25901822,WVMLS,700528,N,Y,44.5889486,-123.2748904
PAST SALE,February-3-2016,Single Family Residential,1815 NW Locust,Corvallis,OR,97330-1366,331500,4,2.0,Harman 6th,1704,10454,1966,802,195,,Sold,,,http://www.redfin.com/OR/Corvallis/1815-NW-Locust-St-97330/home/25901830,WVMLS,698325,N,Y,44.5894279,-123.2740457
PAST SALE,October-16-2017,Single Family Residential,1640 NW Highland,Corvallis,OR,97330-2020,260000,3,2.0,Gathercoal Second,1784,8276,1959,181,146,,Sold,,,http://www.redfin.com/OR/Corvallis/1640-NW-Highland-Dr-97330/home/25901882,WVMLS,722251,N,Y,44.5841639,-123.262858
PAST SALE,August-10-2016,Single Family Residential,1720 NW Highland,Corvallis,OR,97330,166000,3,1.0,Gathergoal 2nd Addn,1038,8276,1966,613,160,,Sold,,,http://www.redfin.com/OR/Corvallis/1720-NW-Highland-Dr-97330/home/25901905,WVMLS,707405,N,Y,44.5854707,-123.2628182
PAST SALE,February-21-2017,Single Family Residential,1441 NW Grant,Corvallis,OR,97330-4612,311675,3,2.0,Corvallis,2544,5663,1876,418,123,,Sold,,,http://www.redfin.com/OR/Corvallis/1441-NW-Grant-Ave-97330/home/25902021,WVMLS,710162,N,Y,44.5797542,-123.2687871
PAST SALE,September-25-2015,Single Family Residential,1615 NW 17th,Corvallis,OR,97330,251450,3,2.0,Harman Addition,1238,8712,1962,933,203,,Sold,,,http://www.redfin.com/OR/Corvallis/1615-NW-17th-St-97330/home/25902169,WVMLS,693890,N,Y,44.5834414,-123.2711003
PAST SALE,October-6-2017,Single Family Residential,959 NW Sycamore,Corvallis,OR,97330,205000,3,1.0,Corvallis,1156,10454,1958,191,177,,Sold,,,http://www.redfin.com/OR/Corvallis/959-NW-Sycamore-Ave-97330/home/25902235,WVMLS,723085,N,Y,44.5902337,-123.2588942
PAST SALE,August-27-2015,Single Family Residential,1800 NW 14th,Corvallis,OR,97330,262500,3,2.0,Corvallis,1288,8276,1959,962,204,,Sold,,,http://www.redfin.com/OR/Corvallis/1800-NW-14th-St-97330/home/25902270,WVMLS,693500,N,Y,44.5865523,-123.2685173
PAST SALE,June-9-2015,Single Family Residential,1840 NW 14th,Corvallis,OR,97330,253400,3,2.0,Venell Harman,1198,8276,1959,1041,212,,Sold,,,http://www.redfin.com/OR/Corvallis/1840-NW-14th-St-97330/home/25902274,WVMLS,688531,N,Y,44.587387,-123.2685603
PAST SALE,,Single Family Residential,1560 NW Forestgreen Ave,Corvallis,OR,97330,300000,3,2.0,,1786,8276,1974,,168,,,,,http://www.redfin.com/OR/Corvallis/1560-NW-Forestgreen-Ave-97330/home/25902282,,,N,Y,44.5898365,-123.270582
PAST SALE,December-8-2015,Single Family Residential,1930 NW 14th,Corvallis,OR,97330,267300,4,2.0,Venell-Harman,1254,8276,1959,859,213,,Sold,,,http://www.redfin.com/OR/Corvallis/1930-NW-14th-St-97330/home/25902280,WVMLS,696745,N,Y,44.5882218,-123.2686033
PAST SALE,November-20-2015,Single Family Residential,1947 NW Garryanna,Corvallis,OR,97330,315000,3,2.0,Corvallis,1347,8276,1960,877,234,,Sold,,,http://www.redfin.com/OR/Corvallis/1947-NW-Garryanna-St-97330/home/25902342,WVMLS,695426,N,Y,44.5880044,-123.2690195
PAST SALE,November-4-2015,Single Family Residential,1955 NW Garryanna,Corvallis,OR,97330,230000,3,2.0,Corvallis,960,7841,1960,893,240,,Sold,,,http://www.redfin.com/OR/Corvallis/1955-NW-Garryanna-St-97330/home/25902340,WVMLS,695415,N,Y,44.5882222,-123.269095
PAST SALE,,Single Family Residential,665 NW Linden Ave,Corvallis,OR,97330,337000,4,2.0,,2040,19166,1957,,165,,,,,http://www.redfin.com/OR/Corvallis/665-NW-Linden-Ave-97330/home/25902374,,,N,Y,44.5923828,-123.2563463
PAST SALE,September-14-2015,Single Family Residential,1515 NW 14th,Corvallis,OR,97330,329500,4,3.0,North Gate Estates,1831,9583,1963,944,180,,Sold,,,http://www.redfin.com/OR/Corvallis/1515-NW-14th-St-97330/home/25902611,WVMLS,693611,N,Y,44.5817896,-123.2678801
PAST SALE,October-5-2016,Single Family Residential,1752 NW Harrison,Corvallis,OR,97330-5739,328500,,2.0,Corvallis,2195,2614,1930,557,150,,Sold,,,http://www.redfin.com/OR/Corvallis/1752-NW-Harrison-Blvd-97330/home/25902651,WVMLS,706812,N,Y,44.5708923,-123.2741496
PAST SALE,,Single Family Residential,1520 NW 13th St,Corvallis,OR,97330,280000,3,1.5,,2094,9583,1960,,134,,,,,http://www.redfin.com/OR/Corvallis/1520-NW-13th-St-97330/home/25902626,,,N,Y,44.5819948,-123.2673778
PAST SALE,March-24-2017,Single Family Residential,1920 NW Menlo,Corvallis,OR,97330,283000,3,2.0,Venell Harman 3rd,1269,8712,1961,387,223,,Sold,,,http://www.redfin.com/OR/Corvallis/1920-NW-Menlo-Dr-97330/home/25902660,WVMLS,714776,N,Y,44.5876433,-123.2713526
PAST SALE,February-3-2016,Single Family Residential,1153 NW 16th,Corvallis,OR,97330,316000,4,2.0,Corvallis,3172,12632,1951,802,100,,Sold,,,http://www.redfin.com/OR/Corvallis/1153-NW-16th-St-97330/home/25902897,WVMLS,697571,N,Y,44.5772068,-123.2696532
PAST SALE,January-21-2016,Single Family Residential,1909 NW Beca,Corvallis,OR,97330,279900,3,2.0,Tinkham Tracts Annex,1888,10019,1951,815,148,,Sold,,,http://www.redfin.com/OR/Corvallis/1909-NW-Beca-Ave-97330/home/25902916,WVMLS,697964,N,Y,44.5783871,-123.2734472
PAST SALE,June-22-2015,Single Family Residential,703 NW 4th,Corvallis,OR,97330,180000,3,3.0,Corvallis,1140,6098,1908,1028,158,,Sold,,,http://www.redfin.com/OR/Corvallis/703-NW-4th-St-97330/home/25903183,WVMLS,685634,N,Y,44.5704246,-123.2587903
PAST SALE,August-31-2017,Single Family Residential,445 NW 9th,Corvallis,OR,97330,305000,3,2.0,Rayburns,1913,6098,1939,227,159,,Sold,,,http://www.redfin.com/OR/Corvallis/445-NW-9th-St-97330/home/25903223,WVMLS,721139,N,Y,44.5696564,-123.2650756
PAST SALE,December-30-2016,Single Family Residential,1855 NW Tyler,Corvallis,OR,97330,233500,4,2.0,Corvallis,1562,2614,1938,471,149,,Sold,,,http://www.redfin.com/OR/Corvallis/1855-NW-Tyler-Ave-97330/home/25903273,WVMLS,708234,N,Y,44.5724385,-123.2744258
PAST SALE,August-23-2016,Single Family Residential,830 NW 11th St,Corvallis,OR,97330,373000,6,2.0,Benton County,2394,6534,1910,600,156,,Sold,,,http://www.redfin.com/OR/Corvallis/830-NW-11th-St-97330/home/25903896,RMLS,16254006,N,Y,44.5737771,-123.2660642
PAST SALE,June-30-2017,Single Family Residential,808 NW 11th,Corvallis,OR,97330-6075,257500,4,3.0,Jobs,2188,6970,1900,289,118,,Sold,,,http://www.redfin.com/OR/Corvallis/808-NW-11th-St-97330/home/25903891,WVMLS,719343,N,Y,44.5734628,-123.2662831
PAST SALE,December-21-2016,Single Family Residential,402 NW 10th,Corvallis,OR,97333,262500,4,1.0,Corvallis,1364,5663,1921,480,192,,Sold,,,http://www.redfin.com/OR/Corvallis/402-NW-10th-St-97330/home/25904198,WVMLS,713224,N,Y,44.5694204,-123.2671506
PAST SALE,May-13-2015,Single Family Residential,983 NW Ironwood,Corvallis,OR,97330,241000,3,2.0,Ironwood,1292,7841,1976,1068,187,,Sold,,,http://www.redfin.com/OR/Corvallis/983-NW-Ironwood-Ave-97330/home/25906450,WVMLS,688275,N,Y,44.5926714,-123.2603375
PAST SALE,,Single Family Residential,918 NW Oak Ave,Corvallis,OR,97330,339000,5,4.0,,2030,5663,1978,,167,,,,,http://www.redfin.com/OR/Corvallis/918-NW-Oak-Ave-97330/home/25907483,,,N,Y,44.5929331,-123.2604008
PAST SALE,,Single Family Residential,1936 NW Hayes Ave,Corvallis,OR,97330,250000,3,2.5,,1698,4792,1995,,147,,,,,http://www.redfin.com/OR/Corvallis/1936-NW-Hayes-Ave-97330/home/25908825,,,N,Y,44.5813434,-123.2746615
PAST SALE,June-15-2015,Single Family Residential,2345 NW 13th,Corvallis,OR,97330,220000,3,1.0,Corvallis,1035,9148,1966,1035,213,,Sold,,,http://www.redfin.com/OR/Corvallis/2345-NW-13th-St-97330/home/25900460,WVMLS,690655,N,Y,44.5917047,-123.2668585
PAST SALE,,Single Family Residential,337 NW 18th St,Corvallis,OR,97330,350000,2,1.0,,816,2614,2015,,429,,,,,http://www.redfin.com/OR/Corvallis/337-NW-18th-St-97330/home/25900708,,,N,Y,44.5708144,-123.2743102
PAST SALE,September-30-2016,Single Family Residential,992 NW Ironwood,Corvallis,OR,97330,263000,3,2.0,Corvallis,1238,8276,1976,562,212,,Sold,,,http://www.redfin.com/OR/Corvallis/992-NW-Ironwood-Ave-97330/home/25922775,WVMLS,714616,N,Y,44.5922561,-123.2609861
PAST SALE,May-16-2016,Single Family Residential,1145 NW 20th,Corvallis,OR,97330,269000,4,2.0,Corvallis,1635,8712,1959,699,165,,Sold,,,http://www.redfin.com/OR/Corvallis/1145-NW-20th-St-97330/home/25913132,WVMLS,706353,N,Y,44.577303,-123.2739184
PAST SALE,,Single Family Residential,1620 NW Kings Blvd,Corvallis,OR,97330,80585,2,1.0,,762,8276,1948,,106,,,,,http://www.redfin.com/OR/Corvallis/1620-NW-Kings-Blvd-97330/home/25913535,,,N,Y,44.5835099,-123.2763126
PAST SALE,June-23-2017,Single Family Residential,825 NE Lawndale,Corvallis,OR,97330,238900,3,2.0,Corvallis,1280,13068,1966,296,187,,Sold,,,http://www.redfin.com/OR/Corvallis/825-NW-Lawndale-Pl-97330/home/25913938,WVMLS,717962,N,Y,44.5900698,-123.2482968
PAST SALE,May-6-2016,Single Family Residential,428 NW 9th,Corvallis,OR,97330,340310,,2.0,Corvallis,2328,6970,1920,709,146,,Sold,,,http://www.redfin.com/OR/Corvallis/428-NW-9th-St-97330/home/25914217,WVMLS,697124,N,Y,44.5695321,-123.2658243
PAST SALE,November-26-2016,Single Family Residential,993 NW Cypress,Corvallis,OR,97330-1526,349000,3,2.0,Corvallis,1754,8712,1968,505,199,,Sold,,,http://www.redfin.com/OR/Corvallis/993-NW-Cypress-Ave-97330/home/25914402,WVMLS,710402,N,Y,44.5919335,-123.2609838
PAST SALE,June-15-2015,Single Family Residential,990 NW Sequoia,Corvallis,OR,97330,210000,4,2.0,Highland Manor Subdv.,1806,9148,1961,1035,116,,Sold,,,http://www.redfin.com/OR/Corvallis/990-NW-Sequoia-Ave-97330/home/25914405,WVMLS,681671,N,Y,44.5907242,-123.2617128
PAST SALE,June-30-2017,Single Family Residential,1259 NW Oak,Corvallis,OR,97330,240000,3,1.0,Corvallis,960,9583,1962,289,250,,Sold,,,http://www.redfin.com/OR/Corvallis/1259-NW-Oak-Ave-97330/home/25915126,WVMLS,720598,N,Y,44.5931158,-123.266254
PAST SALE,May-29-2015,Single Family Residential,429 NW 12th,Corvallis,OR,97330,236000,3,1.0,Corvallis,944,5227,1910,1052,250,,Sold,,,http://www.redfin.com/OR/Corvallis/429-NW-12th-St-97330/home/25915370,WVMLS,690982,N,Y,44.5701913,-123.2683727
PAST SALE,September-28-2015,Single Family Residential,946 NW Sequoia,Corvallis,OR,97330,240000,3,1.0,Highland Lawn Acres,1186,13068,1910,930,202,,Sold,,,http://www.redfin.com/OR/Corvallis/946-NW-Sequoia-Ave-97330/home/25915484,WVMLS,694230,N,Y,44.5909536,-123.2568219
PAST SALE,,Single Family Residential,1344 NW Dixon St,Corvallis,OR,97330,250000,2,1.0,,1056,7405,1952,,237,,,,,http://www.redfin.com/OR/Corvallis/1344-NW-Dixon-St-97330/home/25916006,,,N,Y,44.5790796,-123.2661299
PAST SALE,,Single Family Residential,1517 NW 13th St,Corvallis,OR,97330,276000,3,2.0,,1563,11326,1963,,177,,,,,http://www.redfin.com/OR/Corvallis/1517-NW-13th-St-97330/home/25916208,,,N,Y,44.581954,-123.2667628
PAST SALE,April-18-2016,Single Family Residential,1320 NW Garfield,Corvallis,OR,97330,353200,3,2.0,North Gate Estates 4th Ad,1696,8712,1960,727,208,,Sold,,,http://www.redfin.com/OR/Corvallis/1320-NW-Garfield-Ave-97330/home/25916706,WVMLS,700896,N,Y,44.5828621,-123.2678142
PAST SALE,May-19-2016,Single Family Residential,2241 NW 12th,Corvallis,OR,97330-1459,324000,3,2.0,Carter Rawie 1st,1515,9148,1960,696,214,,Sold,,,http://www.redfin.com/OR/Corvallis/2241-NW-12th-St-97330/home/25917509,WVMLS,701051,N,Y,44.5906864,-123.2645399
PAST SALE,September-4-2015,Single Family Residential,402 NW 14th,Corvallis,OR,97330,309000,5,2.0,Wilkins Addition,1672,4792,1936,954,185,,Sold,,,http://www.redfin.com/OR/Corvallis/402-NW-14th-St-97330/home/25917559,WVMLS,693549,N,Y,44.5704111,-123.2709055
PAST SALE,October-29-2015,Single Family Residential,2358 NW Green,Corvallis,OR,97330,318000,3,2.0,Timber Hill SE Add 01,1942,10890,1976,899,164,,Sold,,,http://www.redfin.com/OR/Corvallis/2358-NW-Green-Cir-97330/home/25918394,WVMLS,694980,N,Y,44.5914436,-123.2705508
PAST SALE,May-20-2015,Single Family Residential,1120 NW 16th,Corvallis,OR,97330,270000,3,2.0,Corvallis,1873,9148,1948,1061,144,,Sold,,,http://www.redfin.com/OR/Corvallis/1120-NW-16th-St-97330/home/25918408,WVMLS,696068,N,Y,44.5765461,-123.2701889
PAST SALE,,Single Family Residential,1525 NW 11th St,Corvallis,OR,97330,85000,3,1.0,,1000,8712,1955,,85,,,,,http://www.redfin.com/OR/Corvallis/1525-NW-11th-St-97330/home/25918596,,,N,Y,44.5822009,-123.2632986
PAST SALE,April-24-2017,Single Family Residential,2125 NW 17th,Corvallis,OR,97330,310000,4,3.0,Harman 4th,1308,10890,1965,356,237,,Sold,,,http://www.redfin.com/OR/Corvallis/2125-NW-17th-St-97330/home/25918921,WVMLS,716201,N,Y,44.5881685,-123.2724628
PAST SALE,April-29-2016,Single Family Residential,1100 NW Dixon,Corvallis,OR,97330,317500,2,3.0,Buchanan Addition,3109,10019,1959,716,102,,Sold,,,http://www.redfin.com/OR/Corvallis/1100-NW-Dixon-St-97330/home/25918961,WVMLS,699070,N,Y,44.5763511,-123.2660399
PAST SALE,January-6-2016,Single Family Residential,642 NW 12th,Corvallis,OR,97330,223000,1,1.0,Job's Addition,848,5227,1906,830,263,,Sold,,,http://www.redfin.com/OR/Corvallis/642-NW-12th-St-97330/home/25919059,WVMLS,696564,N,Y,44.5723827,-123.267759
PAST SALE,July-7-2017,Single Family Residential,637 NW 15th,Corvallis,OR,97330-5811,325000,3,2.0,Jobs,1325,4792,1948,282,245,,Sold,,,http://www.redfin.com/OR/Corvallis/637-NW-15th-St-97330/home/25919076,WVMLS,719125,N,Y,44.572809,-123.2701245
PAST SALE,September-16-2016,Single Family Residential,1905 NW 14th,Corvallis,OR,97330,380000,3,2.0,Venell-Harman,1034,10019,1959,576,368,,Sold,,,http://www.redfin.com/OR/Corvallis/1905-NW-14th-St-97330/home/25919323,WVMLS,709276,N,Y,44.5876527,-123.2679968
PAST SALE,October-29-2015,Single Family Residential,1506 Forestgreen,Corvallis,OR,97330,226900,3,1.0,Timberhill SE,924,9583,1972,899,246,,Sold,,,http://www.redfin.com/OR/Corvallis/1506-NW-Forestgreen-Ave-97330/home/25919853,WVMLS,695581,N,Y,44.5898862,-123.2696296
PAST SALE,May-23-2016,Single Family Residential,1655 NW Highland,Corvallis,OR,97330-2019,203500,3,1.0,Corvallis,1270,5227,1953,692,160,,Sold,,,http://www.redfin.com/OR/Corvallis/1655-NW-Highland-Dr-97330/home/25919944,WVMLS,702060,N,Y,44.5843451,-123.2621833
PAST SALE,September-8-2016,Single Family Residential,1457 NW 17th,Corvallis,OR,97330,357500,3,2.0,Parkside,1699,10890,1980,584,210,,Sold,,,http://www.redfin.com/OR/Corvallis/1457-NW-17th-St-97330/home/25920190,WVMLS,707058,N,Y,44.5811995,-123.2710345
PAST SALE,November-3-2015,Single Family Residential,1201 NW 11th,Corvallis,OR,97330,345000,4,2.0,Corvallis,1528,10019,1942,894,226,,Sold,,,http://www.redfin.com/OR/Corvallis/1201-NW-11th-St-97330/home/25920356,WVMLS,695803,N,Y,44.5772744,-123.2637793
PAST SALE,December-18-2015,Single Family Residential,447 NW Kings,Corvallis,OR,97330,279900,3,2.0,Corvallis,1836,7405,1926,849,152,,Sold,,,http://www.redfin.com/OR/Corvallis/447-NW-Kings-Blvd-97330/home/25920401,WVMLS,697290,N,Y,44.5721718,-123.2749
PAST SALE,,Single Family Residential,805 NE Circle Blvd,Corvallis,OR,97330,130000,4,1.5,,1252,16117,1966,,104,,,,,http://www.redfin.com/OR/Corvallis/805-NE-Circle-Blvd-97330/home/25920470,,,N,Y,44.5892111,-123.2485737
PAST SALE,July-16-2015,Single Family Residential,445 NW 18th,Corvallis,OR,97330,278400,4,1.0,Wilkins,1508,4792,1902,1004,185,,Sold,,,http://www.redfin.com/OR/Corvallis/445-NW-18th-St-97330/home/25920603,WVMLS,689985,N,Y,44.5719089,-123.2738535
PAST SALE,,Single Family Residential,1344 NW 12th St,Corvallis,OR,97330,110000,3,1.0,,888,7841,1954,,124,,,,,http://www.redfin.com/OR/Corvallis/1344-NW-12th-St-97330/home/25921776,,,N,Y,44.5792631,-123.2649857
PAST SALE,February-28-2017,Single Family Residential,1775 NW Arthur,Corvallis,OR,97330,246500,3,3.0,Harman 3rd,1426,14375,1963,411,173,,Sold,,,http://www.redfin.com/OR/Corvallis/1775-NW-Arthur-Cir-97330/home/25922016,WVMLS,712031,N,Y,44.585518,-123.2737682
PAST SALE,June-24-2016,Single Family Residential,1745 NW 14th,Corvallis,OR,97330,265000,3,1.0,North Gate Estates,1220,10019,1958,660,217,,Sold,,,http://www.redfin.com/OR/Corvallis/1745-NW-14th-St-97330/home/25922053,WVMLS,703972,N,Y,44.5861123,-123.2680102
PAST SALE,May-15-2017,Single Family Residential,1969 NW Joy Lyn,Corvallis,OR,97330-2632,303000,3,3.0,Corvallis,1570,3049,2002,335,193,,Sold,,,http://www.redfin.com/OR/Corvallis/1969-NW-Joy-Lyn-PI-97330/home/25922069,WVMLS,717172,N,Y,44.578852,-123.2751099
PAST SALE,June-15-2015,Single Family Residential,1573 NW Forestgreen,Corvallis,OR,97330,260000,3,2.0,Timberhill SE 1st,1320,8276,1974,1035,197,,Sold,,,http://www.redfin.com/OR/Corvallis/1573-NW-Forestgreen-Ave-97330/home/25922604,WVMLS,690111,N,Y,44.5902271,-123.2707447
PAST SALE,,Single Family Residential,1583 NW Forestgreen Ave,Corvallis,OR,97330,300000,3,2.0,,1163,8276,1976,,258,,,,,http://www.redfin.com/OR/Corvallis/1583-NW-Forestgreen-Ave-97330/home/25922605,,,N,Y,44.5901756,-123.2710271
